,matchId,label,numbGoals,goals_home,goals_away,team_home,team_away,id_home,id_away,xG_home,shots_home,xG_away,shots_away,xGps_home,xGps_away,xP_home,xP_away,xP_shots_home,xP_shots_away
0,2517036,"Bayern München - Stuttgart, 1 - 4",5,1,4,Bayern München,Stuttgart,2444,2445,1.4075079070557404,15.0,1.2584365140600684,7.0,0.0938338604703827,0.17977664486572406,1.46356,1.26673,1.43614,1.27474
1,2517037,"Hoffenheim - Borussia Dortmund, 3 - 1",4,3,1,Hoffenheim,Borussia Dortmund,2482,2447,1.4709686859325533,11.0,0.947046461935232,10.0,0.13372442599386847,0.0947046461935232,1.76151,0.96936,1.76933,0.95129
2,2517038,"Hertha BSC - RB Leipzig, 2 - 6",8,2,6,Hertha BSC,RB Leipzig,2457,2975,1.3302711104980298,8.0,1.25675280769032,17.0,0.16628388881225373,0.07392663574648942,1.43949,1.2876,1.44182,1.28345
3,2517039,"Freiburg - Augsburg, 2 - 0",2,2,0,Freiburg,Augsburg,2453,2481,1.3074697073955877,11.0,0.1806770265982081,4.0,0.11886088249050797,0.04516925664955203,2.32494,0.40713,2.34549,0.39366
4,2517040,"Schalke 04 - Eintracht Frankfurt, 1 - 0",1,1,0,Schalke 04,Eintracht Frankfurt,2449,2462,0.9204094712033954,11.0,0.3914318810740523,5.0,0.08367358829121777,0.07828637621481047,1.81029,0.81825,1.81181,0.81644
5,2517041,"Bayer Leverkusen - Hannover 96, 3 - 2",5,3,2,Bayer Leverkusen,Hannover 96,2446,2455,3.666401779734192,26.0,1.500971847918046,11.0,0.1410154530666997,0.13645198617436782,2.47527,0.40935,2.5664,0.32087
6,2517042,"Hamburger SV - Borussia M'gladbach, 2 - 1",3,2,1,Hamburger SV,Borussia M'gladbach,2450,2454,2.425496320023915,17.0,1.0217458613282673,8.0,0.14267625411905382,0.1277182326660334,2.2713,0.55344,2.34114,0.48093
7,2517043,"Mainz 05 - Werder Bremen, 1 - 2",3,1,2,Mainz 05,Werder Bremen,2460,2443,1.2774994832592006,14.0,0.8704477728744962,13.0,0.0912499630899429,0.06695752099034585,1.67731,1.0318,1.67521,1.03249
8,2517044,"Wolfsburg - Köln, 4 - 1",5,4,1,Wolfsburg,Köln,2451,2463,2.4657084107542677,18.0,0.6956168027342082,7.0,0.13698380059745932,0.09937382896202974,2.48316,0.36954,2.51729,0.34046
9,2517027,"Borussia Dortmund - Mainz 05, 1 - 2",3,1,2,Borussia Dortmund,Mainz 05,2447,2460,1.057247497988345,10.0,0.5623123390822787,5.0,0.1057247497988345,0.11246246781645575,1.76597,0.89831,1.77541,0.89023
10,2517028,"RB Leipzig - Wolfsburg, 4 - 1",5,4,1,RB Leipzig,Wolfsburg,2975,2451,1.595098561311157,13.0,1.0840504262033286,9.0,0.12269988933162747,0.1204500473559254,1.74517,1.00075,1.75902,0.98166
11,2517029,"Köln - Bayern München, 1 - 3",4,1,3,Köln,Bayern München,2463,2444,0.8930994652661832,9.0,2.6773551250183587,16.0,0.0992332739184648,0.16733469531364742,0.4022,2.45447,0.35581,2.50672
12,2517030,"Werder Bremen - Bayer Leverkusen, 0 - 0",0,0,0,Werder Bremen,Bayer Leverkusen,2443,2446,0.2250415171629508,4.0,0.7310283597553997,8.0,0.0562603792907377,0.09137854496942496,0.75139,1.80694,0.74226,1.82367
13,2517031,"Borussia M'gladbach - Freiburg, 3 - 1",4,3,1,Borussia M'gladbach,Freiburg,2454,2453,2.185785285187585,17.0,1.9226002852324269,20.0,0.12857560501103443,0.09613001426162135,1.55338,1.23667,1.55041,1.22833
14,2517032,"Eintracht Frankfurt - Hamburger SV, 3 - 0",3,3,0,Eintracht Frankfurt,Hamburger SV,2462,2450,1.1647184542624285,14.0,0.5397654591131991,11.0,0.08319417530445918,0.04906958719210901,1.87095,0.81471,1.87602,0.81087
15,2517033,"Augsburg - Schalke 04, 1 - 2",3,1,2,Augsburg,Schalke 04,2481,2449,0.7811577841134538,12.0,1.2845619509158064,12.0,0.06509648200945449,0.10704682924298387,0.94884,1.76154,0.934,1.77274
16,2517034,"Hannover 96 - Hertha BSC, 3 - 1",4,3,1,Hannover 96,Hertha BSC,2455,2457,1.2607745320756545,11.0,1.4055881110712791,15.0,0.11461586655233223,0.0937058740714186,1.2687,1.46523,1.26089,1.46993
17,2517035,"Stuttgart - Hoffenheim, 2 - 0",2,2,0,Stuttgart,Hoffenheim,2445,2482,0.5846130802388798,5.0,2.6261062700709155,21.0,0.11692261604777596,0.12505267952718646,0.27615,2.59941,0.23845,2.64661
18,2517022,"Werder Bremen - Borussia Dortmund, 1 - 1",2,1,1,Werder Bremen,Borussia Dortmund,2443,2447,1.7234854705053064,17.0,2.3344330520245924,17.0,0.10138149826501802,0.13731959129556426,1.02116,1.77359,0.99716,1.79054
19,2517025,"Mainz 05 - RB Leipzig, 3 - 0",3,3,0,Mainz 05,RB Leipzig,2460,2975,2.013233164307052,16.0,0.9374237875647442,6.0,0.12582707276919075,0.15623729792745736,2.10968,0.67817,2.19761,0.58931
20,2517024,"Bayer Leverkusen - Stuttgart, 0 - 1",1,0,1,Bayer Leverkusen,Stuttgart,2446,2445,3.1919782581206477,21.0,0.1599985162340604,4.0,0.1519989646724118,0.0399996290585151,2.8915,0.06367,2.92887,0.04101
21,2517018,"Bayern München - Eintracht Frankfurt, 4 - 1",5,4,1,Bayern München,Eintracht Frankfurt,2444,2462,1.0490696682295473,11.0,0.9667477786667784,10.0,0.09536996983904976,0.09667477786667784,1.41439,1.27522,1.39731,1.28202
22,2517020,"Hertha BSC - Augsburg, 2 - 2",4,2,2,Hertha BSC,Augsburg,2457,2481,1.934409290434194,7.0,0.8989256457864102,12.0,0.276344184347742,0.07491047048220086,2.14607,0.64331,2.26521,0.53091
23,2517021,"Freiburg - Köln, 3 - 2",5,3,2,Freiburg,Köln,2453,2463,3.110519369698104,14.0,1.3967236868257449,12.0,0.222179954978436,0.11639364056881207,2.36261,0.49598,2.48619,0.37485
24,2517023,"Schalke 04 - Borussia M'gladbach, 1 - 1",2,1,1,Schalke 04,Borussia M'gladbach,2449,2454,1.863202603518492,10.0,1.6773243176186825,11.0,0.1863202603518492,0.1524840288744257,1.51541,1.25165,1.51352,1.22294
25,2517026,"Wolfsburg - Hamburger SV, 1 - 3",4,1,3,Wolfsburg,Hamburger SV,2451,2450,1.2478636757246866,9.0,2.7274713953919605,14.0,0.13865151952496518,0.19481938538514004,0.55984,2.27668,0.42814,2.40742
26,2517019,"Hoffenheim - Hannover 96, 3 - 1",4,3,1,Hoffenheim,Hannover 96,2482,2455,1.6531188020652037,15.0,1.8144070476767291,13.0,0.11020792013768024,0.13956977289820993,1.27426,1.49371,1.25084,1.48268
27,2517011,"Köln - Schalke 04, 2 - 2",4,2,2,Köln,Schalke 04,2463,2449,0.7966575909298732,10.0,1.6400338656828963,19.0,0.07966575909298731,0.08631757187804717,0.76166,1.9907,0.72393,2.03049
28,2517014,"Augsburg - Mainz 05, 2 - 0",2,2,0,Augsburg,Mainz 05,2481,2460,1.9817198481467857,15.0,0.4024539074267896,7.0,0.13211465654311905,0.05749341534668423,2.47816,0.34813,2.50326,0.33102
29,2517009,"Borussia Dortmund - Bayer Leverkusen, 4 - 0",4,4,0,Borussia Dortmund,Bayer Leverkusen,2447,2446,2.358167980512424,16.0,0.6477268612455748,9.0,0.1473854987820265,0.07196965124950831,2.47723,0.37054,2.56416,0.29754
30,2517010,"RB Leipzig - Hoffenheim, 2 - 5",7,2,5,RB Leipzig,Hoffenheim,2975,2482,1.0478155409612648,14.0,2.9978903593404542,13.0,0.07484396721151891,0.2306069507184965,0.37578,2.49786,0.27901,2.60542
31,2517013,"Eintracht Frankfurt - Hertha BSC, 0 - 3",3,0,3,Eintracht Frankfurt,Hertha BSC,2462,2457,1.192124608623348,11.0,1.1004443803943365,4.0,0.10837496442030435,0.2751110950985841,1.39886,1.30142,1.35837,1.31448
32,2517015,"Hamburger SV - Freiburg, 1 - 0",1,1,0,Hamburger SV,Freiburg,2450,2453,1.4592672213671125,11.0,1.5073627635700078,11.0,0.13266065648791933,0.13703297850636434,1.33776,1.40745,1.31422,1.41226
33,2517016,"Hannover 96 - Bayern München, 0 - 3",3,0,3,Hannover 96,Bayern München,2455,2444,0.4840632105188026,6.0,1.6540913770179118,13.0,0.08067720175313377,0.12723779823214706,0.51659,2.25569,0.48299,2.29754
34,2517017,"Stuttgart - Werder Bremen, 2 - 0",2,2,0,Stuttgart,Werder Bremen,2445,2443,1.2975468021279155,9.0,0.6961341543254568,9.0,0.14417186690310171,0.0773482393694952,1.84723,0.8623,1.87167,0.8391
35,2517012,"Borussia M'gladbach - Wolfsburg, 3 - 0",3,3,0,Borussia M'gladbach,Wolfsburg,2454,2451,1.5231792803224489,13.0,0.5862109613880871,8.0,0.11716763694788068,0.0732763701735109,2.09681,0.65096,2.10702,0.64083
36,2517006,"Mainz 05 - Freiburg, 2 - 0",2,2,0,Mainz 05,Freiburg,2460,2453,1.7622168534740834,12.0,0.6558681327517302,11.0,0.14685140445617362,0.05962437570470274,2.19187,0.58696,2.2937,0.494
37,2517003,"Werder Bremen - RB Leipzig, 1 - 1",2,1,1,Werder Bremen,RB Leipzig,2443,2975,1.0279471277075485,15.0,0.7607792170570917,9.0,0.06852980851383657,0.08453102411745464,1.56322,1.11145,1.55715,1.11525
38,2517004,"Schalke 04 - Borussia Dortmund, 2 - 0",2,2,0,Schalke 04,Borussia Dortmund,2449,2447,0.9751764312727236,12.0,1.199355063330786,12.0,0.0812647026060603,0.0999462552775655,1.1708,1.53143,1.15464,1.54734
39,2517000,"Bayern München - Borussia M'gladbach, 5 - 1",6,5,1,Bayern München,Borussia M'gladbach,2444,2454,3.8552936728049274,19.0,0.3252522448677959,4.0,0.20291019330552248,0.08131306121694898,2.91849,0.05025,2.95579,0.02662
40,2517001,"Hoffenheim - Hamburger SV, 2 - 0",2,2,0,Hoffenheim,Hamburger SV,2482,2450,3.264244541857624,22.0,0.4774258550420751,12.0,0.14837475190261926,0.039785487920172925,2.79598,0.13552,2.84689,0.09922
41,2517002,"Hertha BSC - Köln, 2 - 1",3,2,1,Hertha BSC,Köln,2457,2463,1.548283294396691,12.0,1.5255226070372243,13.0,0.12902360786639092,0.11734789284901725,1.40134,1.35334,1.39451,1.3439
42,2517005,"Bayer Leverkusen - Eintracht Frankfurt, 4 - 1",5,4,1,Bayer Leverkusen,Eintracht Frankfurt,2446,2462,1.44920007039496,11.0,0.9601256315190656,7.0,0.13174546094499637,0.13716080450272367,1.72887,0.99762,1.76953,0.95251
43,2517008,"Stuttgart - Hannover 96, 1 - 1",2,1,1,Stuttgart,Hannover 96,2445,2455,0.7678747518478948,11.0,0.4881194112430452,8.0,0.06980679562253589,0.06101492640538065,1.57178,1.0277,1.57825,1.02211
44,2517007,"Wolfsburg - Augsburg, 0 - 0",0,0,0,Wolfsburg,Augsburg,2451,2481,1.4788546085393417,16.0,0.5299103965177201,8.0,0.09242841303370886,0.06623879956471501,2.10716,0.6329,2.13666,0.606
45,2516992,"RB Leipzig - Bayer Leverkusen, 1 - 4",5,1,4,RB Leipzig,Bayer Leverkusen,2975,2446,1.9846505929438347,18.0,1.7912260670754871,13.0,0.11025836627465749,0.13778662054426824,1.51342,1.26586,1.51711,1.25383
46,2516996,"Eintracht Frankfurt - Hoffenheim, 1 - 1",2,1,1,Eintracht Frankfurt,Hoffenheim,2462,2482,2.0199868339673483,15.0,1.0014250514411616,10.0,0.13466578893115655,0.10014250514411616,2.07544,0.71146,2.12883,0.65859
47,2516991,"Borussia Dortmund - Stuttgart, 3 - 0",3,3,0,Borussia Dortmund,Stuttgart,2447,2445,2.0120556688499387,14.0,0.7331831113455552,8.0,0.1437182620607099,0.0916478889181944,2.27149,0.53362,2.28484,0.51742
48,2516998,"Hamburger SV - Schalke 04, 3 - 2",5,3,2,Hamburger SV,Schalke 04,2450,2449,2.035094698275909,15.0,0.9153273702287856,8.0,0.1356729798850606,0.1144159212785982,2.14319,0.64706,2.16291,0.62772
49,2516993,"Köln - Mainz 05, 1 - 1",2,1,1,Köln,Mainz 05,2463,2460,1.484284358853894,15.0,1.240682782923607,12.0,0.0989522905902596,0.10339023191030057,1.54286,1.1969,1.52445,1.20252
50,2516994,"Freiburg - Wolfsburg, 0 - 2",2,0,2,Freiburg,Wolfsburg,2453,2451,1.4532774733303744,13.0,0.7075380462975124,10.0,0.11179057487156727,0.07075380462975124,1.9405,0.79117,2.04637,0.68491
51,2516995,"Borussia M'gladbach - Hertha BSC, 2 - 1",3,2,1,Borussia M'gladbach,Hertha BSC,2454,2457,1.3353681048528938,9.0,2.348922743986785,12.0,0.14837423387254375,0.19574356199889875,0.76119,2.04105,0.62874,2.14554
52,2516997,"Augsburg - Bayern München, 1 - 4",5,1,4,Augsburg,Bayern München,2481,2444,0.6304267843286125,7.0,1.4709471221234285,11.0,0.09006096918980179,0.13372246564758442,0.70656,2.03133,0.70341,2.02995
53,2516999,"Hannover 96 - Werder Bremen, 2 - 1",3,2,1,Hannover 96,Werder Bremen,2455,2443,1.7718551577527712,10.0,1.1971379069539283,11.0,0.17718551577527714,0.10883071881399348,1.79083,0.97066,1.81324,0.92863
54,2516988,"Mainz 05 - Borussia M'gladbach, 0 - 0",0,0,0,Mainz 05,Borussia M'gladbach,2460,2454,1.055220346263858,15.0,0.8677999881967199,10.0,0.07034802308425721,0.086779998819672,1.49088,1.19127,1.50774,1.17327
55,2516985,"Werder Bremen - Eintracht Frankfurt, 2 - 1",3,2,1,Werder Bremen,Eintracht Frankfurt,2443,2462,1.1806166290914837,8.0,0.9595724479917772,11.0,0.14757707863643546,0.08723385890834338,1.53973,1.16074,1.57141,1.12132
56,2516984,"Hertha BSC - Wolfsburg, 0 - 0",0,0,0,Hertha BSC,Wolfsburg,2457,2451,0.6293446220236737,8.0,0.3705870169513942,6.0,0.07866807775295921,0.06176450282523236,1.54367,1.00046,1.55317,0.99412
57,2516982,"Bayern München - Borussia Dortmund, 6 - 0",6,6,0,Bayern München,Borussia Dortmund,2444,2447,3.4402320137257547,15.0,0.706303460567437,9.0,0.2293488009150503,0.07847816228527077,2.76246,0.16557,2.8404,0.10533
58,2516983,"Hoffenheim - Köln, 6 - 0",6,6,0,Hoffenheim,Köln,2482,2463,2.8837515115910595,18.0,0.8863704620894959,5.0,0.16020841731061441,0.17727409241789918,2.53346,0.33776,2.6008,0.27808
59,2516986,"Schalke 04 - Freiburg, 2 - 0",2,2,0,Schalke 04,Freiburg,2449,2453,1.967096114437401,15.0,0.3330737985900686,6.0,0.1311397409624934,0.05551229976501143,2.52571,0.30826,2.6285,0.23546
60,2516987,"Bayer Leverkusen - Augsburg, 0 - 0",0,0,0,Bayer Leverkusen,Augsburg,2446,2481,1.5611202955012409,17.0,0.4366513590953746,7.0,0.09183060561772005,0.062378765585053515,2.23463,0.52541,2.25634,0.50755
61,2516989,"Hannover 96 - RB Leipzig, 2 - 3",5,2,3,Hannover 96,RB Leipzig,2455,2975,1.3476976545355894,12.0,2.3712706266405417,16.0,0.11230813787796579,0.14820441416503385,0.76892,2.03501,0.75446,2.04791
62,2516990,"Stuttgart - Hamburger SV, 1 - 1",2,1,1,Stuttgart,Hamburger SV,2445,2450,1.1431752089191145,11.0,0.7622810894704942,8.0,0.10392501899264678,0.09528513618381178,1.66083,1.02501,1.66111,1.02295
63,2516974,"RB Leipzig - Bayern München, 2 - 1",3,2,1,RB Leipzig,Bayern München,2975,2444,2.212655488858948,15.0,1.0070957999151795,9.0,0.14751036592392985,0.11189953332390884,2.17477,0.63226,2.20635,0.59217
64,2516975,"Köln - Bayer Leverkusen, 2 - 0",2,2,0,Köln,Bayer Leverkusen,2463,2446,1.3241747001789932,8.0,0.8143421788329639,10.0,0.16552183752237415,0.08143421788329638,1.77077,0.94286,1.85809,0.844
65,2516973,"Borussia Dortmund - Hannover 96, 1 - 0",1,1,0,Borussia Dortmund,Hannover 96,2447,2455,2.2279621361904303,23.0,1.048113142515745,9.0,0.09686791896480132,0.11645701583508278,2.14795,0.65614,2.16378,0.63471
66,2516981,"Wolfsburg - Schalke 04, 0 - 1",1,0,1,Wolfsburg,Schalke 04,2451,2449,1.7130382357876903,16.0,1.0121341360605554,9.0,0.10706488973673065,0.11245934845117282,1.87738,0.88117,1.95062,0.78239
67,2516977,"Borussia M'gladbach - Hoffenheim, 3 - 3",6,3,3,Borussia M'gladbach,Hoffenheim,2454,2482,2.384510013131177,22.0,2.369649944493042,12.0,0.10838681877868987,0.19747082870775348,1.39844,1.40054,1.376,1.40894
68,2516978,"Eintracht Frankfurt - Mainz 05, 3 - 0",3,3,0,Eintracht Frankfurt,Mainz 05,2462,2460,2.234139447549299,15.0,0.7955087929237883,13.0,0.14894262983661993,0.061192984071060635,2.32245,0.50079,2.39247,0.43734
69,2516979,"Augsburg - Werder Bremen, 1 - 3",4,1,3,Augsburg,Werder Bremen,2481,2443,0.6564191261438247,15.0,1.848370063248719,20.0,0.04376127507625498,0.09241850316243595,0.57114,2.21571,0.55422,2.23236
70,2516980,"Hamburger SV - Hertha BSC, 1 - 2",3,1,2,Hamburger SV,Hertha BSC,2450,2457,0.7820531423343835,9.0,1.501177157294371,13.0,0.08689479359270928,0.11547516594572085,0.82723,1.90987,0.79927,1.93903
71,2516976,"Freiburg - Stuttgart, 1 - 2",3,1,2,Freiburg,Stuttgart,2453,2445,0.3827010538211566,6.0,2.120430652956217,10.0,0.06378350897019276,0.2120430652956217,0.27928,2.57593,0.18147,2.71143
72,2516968,"Werder Bremen - Köln, 3 - 1",4,3,1,Werder Bremen,Köln,2443,2463,0.8608102161054406,10.0,0.506088399577761,8.0,0.08608102161054407,0.06326104994722012,1.64188,0.9805,1.65568,0.96901
73,2516965,"Borussia Dortmund - Eintracht Frankfurt, 3 - 2",5,3,2,Borussia Dortmund,Eintracht Frankfurt,2447,2462,1.1461160338453624,13.0,1.5004007922818616,10.0,0.08816277183425865,0.15004007922818616,1.10001,1.63779,1.06709,1.66139
74,2516972,"Stuttgart - RB Leipzig, 0 - 0",0,0,0,Stuttgart,RB Leipzig,2445,2975,0.7339214655965774,10.0,0.5511108659524164,8.0,0.07339214655965774,0.06888885824405205,1.48034,1.11692,1.48097,1.11983
75,2516969,"Bayer Leverkusen - Borussia M'gladbach, 2 - 0",2,2,0,Bayer Leverkusen,Borussia M'gladbach,2446,2454,2.071527456303566,17.0,0.6079528565619114,8.0,0.12185455625315095,0.07599410707023893,2.37438,0.44409,2.43346,0.39532
76,2516964,"Bayern München - Hamburger SV, 6 - 0",6,6,0,Bayern München,Hamburger SV,2444,2450,4.427899014998538,18.0,0.0273458428310558,1.0,0.24599438972214102,0.0273458428310558,2.9864,0.00716,2.99507,0.00254
77,2516966,"Hoffenheim - Wolfsburg, 3 - 0",3,3,0,Hoffenheim,Wolfsburg,2482,2451,1.1905354274159845,15.0,0.3625200485159672,4.0,0.07936902849439896,0.0906300121289918,2.0525,0.63677,2.07035,0.62297
78,2516967,"Hertha BSC - Freiburg, 0 - 0",0,0,0,Hertha BSC,Freiburg,2457,2453,1.67029194085196,12.0,0.494523580184074,5.0,0.13919099507099666,0.0989047160368148,2.26723,0.50905,2.35749,0.43095
79,2516971,"Hannover 96 - Augsburg, 1 - 3",4,1,3,Hannover 96,Augsburg,2455,2481,1.535584214516276,17.0,2.1373959812014034,16.0,0.09032848320683975,0.1335872488250877,1.01467,1.77208,0.97041,1.80714
80,2516970,"Mainz 05 - Schalke 04, 0 - 1",1,0,1,Mainz 05,Schalke 04,2460,2449,0.9195064975395152,16.0,0.2774041303892023,5.0,0.0574691560962197,0.05548082607784046,1.91944,0.70321,1.93558,0.68938
81,2516957,"Freiburg - Bayern München, 0 - 4",4,0,4,Freiburg,Bayern München,2453,2444,0.3290488402123133,4.0,2.0486716582378075,17.0,0.08226221005307832,0.12051009754340045,0.28655,2.55566,0.24065,2.62172
82,2516956,"Köln - Stuttgart, 2 - 3",5,2,3,Köln,Stuttgart,2463,2445,1.2677451764268557,12.0,0.7474821060252154,8.0,0.10564543136890464,0.09343526325315192,1.77238,0.93205,1.76372,0.93794
83,2516955,"RB Leipzig - Borussia Dortmund, 1 - 1",2,1,1,RB Leipzig,Borussia Dortmund,2975,2447,0.7569972049478679,9.0,1.334785516082445,4.0,0.08411080054976311,0.3336963790206112,0.84395,1.87409,0.77069,1.93844
84,2516959,"Schalke 04 - Hertha BSC, 1 - 0",1,1,0,Schalke 04,Hertha BSC,2449,2457,0.5843350800873603,6.0,0.941750548665791,10.0,0.09738918001456005,0.0941750548665791,1.00036,1.64542,0.97967,1.66544
85,2516960,"Eintracht Frankfurt - Hannover 96, 1 - 0",1,1,0,Eintracht Frankfurt,Hannover 96,2462,2455,1.174814795105494,12.0,0.4357092089757179,6.0,0.09790123292545783,0.07261820149595298,1.97978,0.71021,1.98897,0.70107
86,2516961,"Augsburg - Hoffenheim, 0 - 2",2,0,2,Augsburg,Hoffenheim,2481,2482,0.5955832955016634,8.0,1.5816692679954685,15.0,0.07444791193770793,0.10544461786636457,0.64068,2.11356,0.60429,2.15508
87,2516962,"Hamburger SV - Mainz 05, 0 - 0",0,0,0,Hamburger SV,Mainz 05,2450,2460,2.0529793539101404,18.0,0.4000463796045305,5.0,0.11405440855056335,0.08000927592090609,2.50415,0.32933,2.61815,0.24446
88,2516963,"Wolfsburg - Bayer Leverkusen, 1 - 2",3,1,2,Wolfsburg,Bayer Leverkusen,2451,2446,0.3972817485141475,7.0,1.725509142581164,14.0,0.05675453550202107,0.12325065304151171,0.42327,2.37006,0.32628,2.49534
89,2516958,"Borussia M'gladbach - Werder Bremen, 2 - 2",4,2,2,Borussia M'gladbach,Werder Bremen,2454,2443,1.1302345401422158,9.0,1.8245279734808064,16.0,0.1255816155713573,0.1140329983425504,0.90832,1.85626,0.89605,1.86724
90,2516947,"Borussia Dortmund - Augsburg, 1 - 1",2,1,1,Borussia Dortmund,Augsburg,2447,2481,1.2830575566116336,9.0,1.459125026006629,13.0,0.14256195073462596,0.11224038661589454,1.24199,1.49486,1.19517,1.4898
91,2516948,"RB Leipzig - Köln, 1 - 2",3,1,2,RB Leipzig,Köln,2975,2463,2.908987483091999,16.0,1.3304904684594772,12.0,0.18181171769324994,0.11087420570495643,2.30284,0.54343,2.37931,0.46678
92,2516951,"Bayer Leverkusen - Schalke 04, 0 - 2",2,0,2,Bayer Leverkusen,Schalke 04,2446,2449,0.8893452194328906,8.0,1.3019300380787513,9.0,0.11116815242911132,0.14465889311986124,1.02635,1.68701,0.92824,1.75966
93,2516950,"Werder Bremen - Hamburger SV, 1 - 0",1,1,0,Werder Bremen,Hamburger SV,2443,2450,0.821303398675641,12.0,0.4059859986397062,5.0,0.06844194988963674,0.08119719972794123,1.69796,0.90533,1.69202,0.90863
94,2516946,"Bayern München - Hertha BSC, 0 - 0",0,0,0,Bayern München,Hertha BSC,2444,2457,1.94446158454147,18.0,0.2470769275309005,5.0,0.10802564358563721,0.0494153855061801,2.56942,0.26764,2.59497,0.25038
95,2516949,"Hoffenheim - Freiburg, 1 - 1",2,1,1,Hoffenheim,Freiburg,2482,2453,0.9334682740447476,11.0,1.2390971908102704,6.0,0.08486075218588615,0.2065161984683784,1.09069,1.6165,1.01015,1.66949
96,2516953,"Hannover 96 - Borussia M'gladbach, 0 - 1",1,0,1,Hannover 96,Borussia M'gladbach,2455,2454,1.724072311734205,21.0,1.440466829596149,15.0,0.08209868151115261,0.09603112197307659,1.57777,1.18264,1.56317,1.19219
97,2516954,"Stuttgart - Eintracht Frankfurt, 1 - 0",1,1,0,Stuttgart,Eintracht Frankfurt,2445,2462,1.5534192986667403,12.0,0.3782701430241508,6.0,0.12945160822222837,0.06304502383735847,2.29939,0.4675,2.3276,0.44696
98,2516952,"Mainz 05 - Wolfsburg, 1 - 1",2,1,1,Mainz 05,Wolfsburg,2460,2451,1.205558430139992,14.0,0.8380475834434727,8.0,0.08611131643857085,0.10475594793043409,1.64863,1.05244,1.651,1.04203
99,2516942,"Eintracht Frankfurt - RB Leipzig, 2 - 1",3,2,1,Eintracht Frankfurt,RB Leipzig,2462,2975,1.687478626092474,13.0,0.9930037420541648,9.0,0.12980604816095953,0.11033374911712941,1.87391,0.87803,1.90797,0.83805
100,2516940,"Borussia M'gladbach - Borussia Dortmund, 0 - 1",1,0,1,Borussia M'gladbach,Borussia Dortmund,2454,2447,3.094251377113629,26.0,0.5744437048452784,8.0,0.11900966835052419,0.0718054631056598,2.72082,0.19095,2.73889,0.17644
