,Goal,X,Y,C,matchId,teamId,eventSec,Distance,Angle
221,1,11,50,0.0,2565849.0,677.0,357.19399599999997,11.0,0.6424100014274466
222,0,11,49,1.0,2565857.0,698.0,2146.3866230000003,11.019187810360616,0.6405312552365475
223,1,10,49,1.0,2565858.0,674.0,2467.015356,10.021102733731453,0.6993156780131807
224,0,11,50,0.0,2565866.0,680.0,1879.4491630000002,11.0,0.6424100014274466
225,1,10,50,0.0,2565870.0,756.0,2447.2697040000003,10.0,0.701714016520786
226,0,10,52,2.0,2565882.0,675.0,731.8174920000001,10.084145972763386,0.6922019060806314
227,1,10,51,1.0,2565882.0,675.0,2998.535586,10.021102733731453,0.6993156780131807
228,1,11,52,2.0,2565892.0,756.0,2682.376214,11.076551810017412,0.6349513266727096
229,0,9,51,1.0,2565892.0,698.0,755.275079,9.023441693721969,0.769366755943685
230,1,11,50,0.0,2565894.0,678.0,830.3103449999999,11.0,0.6424100014274466
231,0,11,50,0.0,2565896.0,679.0,1518.9164019999998,11.0,0.6424100014274466
232,1,11,50,0.0,2565896.0,679.0,1961.6099519999998,11.0,0.6424100014274466
233,1,11,51,1.0,2565897.0,714.0,1715.805957,11.019187810360616,0.6405312552365475
234,1,11,49,1.0,2565905.0,680.0,98.91880600000013,11.019187810360616,0.6405312552365475
235,1,10,50,0.0,2565910.0,683.0,2332.643859,10.0,0.701714016520786
236,1,10,50,0.0,2565910.0,691.0,1982.153241,10.0,0.701714016520786
237,0,10,50,0.0,2565913.0,698.0,1914.6711370000003,10.0,0.701714016520786
238,1,10,50,0.0,2565916.0,687.0,1959.3167409999996,10.0,0.701714016520786
239,1,10,51,1.0,2565917.0,676.0,1511.121663,10.021102733731453,0.6993156780131807
240,1,9,53,3.0,2565921.0,698.0,1676.1701050000001,9.208827286902496,0.7451618621324422
241,1,10,49,1.0,2565923.0,714.0,801.502843,10.021102733731453,0.6993156780131807
242,1,11,50,0.0,2516739.0,2444.0,421.3098180000002,11.0,0.6424100014274466
243,1,10,51,1.0,2516744.0,2449.0,2581.449202,10.021102733731453,0.6993156780131807
244,1,10,49,1.0,2516753.0,2446.0,1911.0108019999998,10.021102733731453,0.6993156780131807
245,0,10,50,0.0,2516756.0,2445.0,2085.5754150000002,10.0,0.701714016520786
246,1,11,49,1.0,2516761.0,2449.0,204.58078,11.019187810360616,0.6405312552365475
247,1,11,49,1.0,2516762.0,2481.0,1922.649585,11.019187810360616,0.6405312552365475
248,1,11,50,0.0,2516767.0,2447.0,810.3597989999998,11.0,0.6424100014274466
249,1,11,51,1.0,2516768.0,2454.0,1485.854481,11.019187810360616,0.6405312552365475
250,1,11,49,1.0,2516775.0,2462.0,1264.535091,11.019187810360616,0.6405312552365475
251,0,10,50,0.0,2516777.0,2453.0,523.1271470000002,10.0,0.701714016520786
252,1,10,51,1.0,2516778.0,2454.0,1721.2052329999997,10.021102733731453,0.6993156780131807
253,1,10,52,2.0,2516779.0,2444.0,1443.335929,10.084145972763386,0.6922019060806314
254,1,11,51,1.0,2516784.0,2444.0,1947.0677540000001,11.019187810360616,0.6405312552365475
255,1,11,50,0.0,2516790.0,2460.0,500.84282600000006,11.0,0.6424100014274466
256,1,10,51,1.0,2516796.0,2454.0,2926.88022,10.021102733731453,0.6993156780131807
257,0,11,51,1.0,2516799.0,2447.0,2010.5515699999996,11.019187810360616,0.6405312552365475
258,1,11,50,0.0,2516803.0,2975.0,185.67117099999996,11.0,0.6424100014274466
259,1,11,50,0.0,2516803.0,2447.0,1093.1122299999997,11.0,0.6424100014274466
260,1,11,50,0.0,2516805.0,2449.0,493.4203160000002,11.0,0.6424100014274466
261,1,10,52,2.0,2516808.0,2450.0,2794.1884630000004,10.084145972763386,0.6922019060806314
262,1,11,48,2.0,2516813.0,2453.0,368.31783700000005,11.076551810017412,0.6349513266727096
263,0,11,47,3.0,2516813.0,2457.0,1925.2946009999996,11.171503927403865,0.6258357186235695
264,1,11,50,0.0,2516813.0,2457.0,2141.7236890000004,11.0,0.6424100014274466
265,1,10,51,1.0,2516816.0,2462.0,1125.2765490000002,10.021102733731453,0.6993156780131807
266,0,11,50,0.0,2516819.0,2451.0,642.458275,11.0,0.6424100014274466
267,1,10,49,1.0,2516819.0,2482.0,1640.7922930000004,10.021102733731453,0.6993156780131807
268,1,11,47,3.0,2516823.0,2481.0,2767.23898,11.171503927403865,0.6258357186235695
269,1,11,50,0.0,2516824.0,2449.0,2549.731917,11.0,0.6424100014274466
270,0,12,50,0.0,2516824.0,2451.0,885.9872639999999,12.0,0.592075228949806
271,1,10,51,1.0,2516827.0,2455.0,1168.87438,10.021102733731453,0.6993156780131807
272,1,11,50,0.0,2516831.0,2482.0,625.6783599999999,11.0,0.6424100014274466
273,1,10,51,1.0,2516836.0,2445.0,560.94965,10.021102733731453,0.6993156780131807
274,0,11,50,0.0,2516837.0,2451.0,1200.491433,11.0,0.6424100014274466
275,1,11,49,1.0,2516840.0,2454.0,821.979217,11.019187810360616,0.6405312552365475
276,1,11,49,1.0,2516842.0,2449.0,1005.4522609999999,11.019187810360616,0.6405312552365475
277,1,11,49,1.0,2516843.0,2975.0,723.334497,11.019187810360616,0.6405312552365475
278,1,10,49,1.0,2516843.0,2975.0,511.71156699999983,10.021102733731453,0.6993156780131807
279,1,10,50,0.0,2516844.0,2460.0,2578.169379,10.0,0.701714016520786
280,0,10,51,1.0,2516846.0,2447.0,2842.201477,10.021102733731453,0.6993156780131807
281,1,10,51,1.0,2516849.0,2457.0,1137.9669279999998,10.021102733731453,0.6993156780131807
282,1,11,49,1.0,2516851.0,2454.0,2293.03214,11.019187810360616,0.6405312552365475
283,1,11,50,0.0,2516855.0,2455.0,1814.541988,11.0,0.6424100014274466
284,0,10,49,1.0,2516856.0,2455.0,1641.867875,10.021102733731453,0.6993156780131807
285,1,10,51,1.0,2516856.0,2444.0,2466.5502290000004,10.021102733731453,0.6993156780131807
286,1,11,51,1.0,2516861.0,2463.0,1917.473508,11.019187810360616,0.6405312552365475
287,1,11,48,2.0,2516863.0,2481.0,2534.089933,11.076551810017412,0.6349513266727096
288,1,11,49,1.0,2516866.0,2975.0,2862.392309,11.019187810360616,0.6405312552365475
289,1,11,49,1.0,2516867.0,2463.0,923.715068,11.019187810360616,0.6405312552365475
290,1,11,49,1.0,2516867.0,2453.0,2643.978008,11.019187810360616,0.6405312552365475
291,1,11,48,2.0,2516867.0,2453.0,2984.600719,11.076551810017412,0.6349513266727096
292,1,10,49,1.0,2516877.0,2453.0,1180.399605,10.021102733731453,0.6993156780131807
293,1,11,49,1.0,2516878.0,2481.0,2035.842291,11.019187810360616,0.6405312552365475
294,1,11,51,1.0,2516878.0,2449.0,2238.576194,11.019187810360616,0.6405312552365475
295,1,11,49,1.0,2516882.0,2451.0,858.8121229999999,11.019187810360616,0.6405312552365475
296,1,11,51,1.0,2516883.0,2447.0,1073.3534330000002,11.019187810360616,0.6405312552365475
297,1,10,51,1.0,2516890.0,2455.0,1213.427158,10.021102733731453,0.6993156780131807
298,0,11,51,1.0,2516891.0,2445.0,2938.733228,11.019187810360616,0.6405312552365475
299,0,11,49,1.0,2516893.0,2975.0,2197.133572,11.019187810360616,0.6405312552365475
300,1,10,51,1.0,2516899.0,2455.0,2218.829373,10.021102733731453,0.6993156780131807
301,0,9,50,0.0,2516910.0,2482.0,135.87944199999998,9.0,0.7724805184545609
302,0,10,52,2.0,2516915.0,2454.0,1947.5952969999998,10.084145972763386,0.6922019060806314
303,1,10,51,1.0,2516916.0,2446.0,1365.1326550000003,10.021102733731453,0.6993156780131807
304,1,11,50,0.0,2516918.0,2449.0,1124.154915,11.0,0.6424100014274466
305,1,11,49,1.0,2516920.0,2482.0,2276.779716,11.019187810360616,0.6405312552365475
306,0,10,50,0.0,2516932.0,2451.0,228.89852100000007,10.0,0.701714016520786
307,1,11,49,1.0,2516933.0,2463.0,681.8848579999999,11.019187810360616,0.6405312552365475
308,1,10,49,1.0,2516939.0,2453.0,1421.729996,10.021102733731453,0.6993156780131807
309,0,10,50,0.0,2516939.0,2453.0,2542.810507,10.0,0.701714016520786
310,0,11,48,2.0,2516945.0,2444.0,565.9432809999998,11.076551810017412,0.6349513266727096
311,1,11,49,1.0,2516945.0,2444.0,2742.637559,11.019187810360616,0.6405312552365475
312,1,11,49,1.0,2516949.0,2453.0,1253.3797139999997,11.019187810360616,0.6405312552365475
313,1,11,50,0.0,2516951.0,2449.0,2610.225072,11.0,0.6424100014274466
314,0,10,51,1.0,2516962.0,2450.0,972.5630220000003,10.021102733731453,0.6993156780131807
315,1,10,51,1.0,2516963.0,2446.0,1807.718198,10.021102733731453,0.6993156780131807
316,0,10,48,2.0,2516964.0,2444.0,2432.582356,10.084145972763386,0.6922019060806314
317,1,11,49,1.0,2516964.0,2444.0,2647.1391329999997,11.019187810360616,0.6405312552365475
318,1,11,48,2.0,2516977.0,2482.0,756.3186770000002,11.076551810017412,0.6349513266727096
319,0,11,49,1.0,2516981.0,2451.0,1856.5103950000002,11.019187810360616,0.6405312552365475
320,1,11,50,0.0,2516986.0,2449.0,1053.1174199999996,11.0,0.6424100014274466
321,0,9,50,0.0,2516994.0,2453.0,2890.2103580000003,9.0,0.7724805184545609
322,1,10,50,0.0,2516995.0,2454.0,2024.3187420000004,10.0,0.701714016520786
323,1,11,50,0.0,2517006.0,2460.0,3077.337402,11.0,0.6424100014274466
324,0,10,50,0.0,2517009.0,2447.0,2208.341832,10.0,0.701714016520786
325,1,10,51,1.0,2517013.0,2457.0,720.5881680000002,10.021102733731453,0.6993156780131807
326,1,11,49,1.0,2517020.0,2457.0,2302.522651,11.019187810360616,0.6405312552365475
327,0,11,50,0.0,2517021.0,2453.0,1331.17609,11.0,0.6424100014274466
328,1,11,48,2.0,2517023.0,2449.0,2838.330847,11.076551810017412,0.6349513266727096
329,0,11,48,2.0,2517024.0,2446.0,967.240053,11.076551810017412,0.6349513266727096
330,1,10,50,0.0,2517025.0,2460.0,1684.928236,10.0,0.701714016520786
331,1,12,50,0.0,2517026.0,2450.0,2535.44394,12.0,0.592075228949806
332,0,10,50,0.0,2517026.0,2450.0,2863.2023069999996,10.0,0.701714016520786
333,0,11,50,0.0,2517041.0,2446.0,330.65042600000004,11.0,0.6424100014274466
334,1,10,51,1.0,2517042.0,2450.0,612.605419,10.021102733731453,0.6993156780131807
335,1,12,50,0.0,1694390.0,11944.0,1184.372037,12.0,0.592075228949806
336,1,11,51,1.0,1694392.0,11944.0,1074.254367,11.019187810360616,0.6405312552365475
337,1,10,50,0.0,1694410.0,11555.0,2875.917292,10.0,0.701714016520786
338,0,11,50,0.0,1694412.0,1598.0,1566.3147250000002,11.0,0.6424100014274466
339,1,10,49,1.0,1694422.0,7839.0,2338.04646,10.021102733731453,0.6993156780131807
340,0,10,51,1.0,1694423.0,9905.0,2023.8513039999998,10.021102733731453,0.6993156780131807
341,0,10,51,1.0,1694425.0,9109.0,2174.214517,10.021102733731453,0.6993156780131807
342,1,11,51,1.0,1694426.0,6697.0,15.79602100000011,11.019187810360616,0.6405312552365475
343,1,11,51,1.0,1694426.0,13869.0,58.23173200000019,11.019187810360616,0.6405312552365475
344,0,11,50,0.0,1694426.0,6697.0,90.93326999999954,11.0,0.6424100014274466
345,1,12,49,1.0,1694426.0,13869.0,137.78013800000008,12.017591272796725,0.5905804834048406
346,1,10,49,1.0,1694426.0,6697.0,173.1948510000002,10.021102733731453,0.6993156780131807
347,1,10,50,0.0,1694426.0,13869.0,214.19407200000023,10.0,0.701714016520786
348,1,11,50,0.0,1694426.0,6697.0,252.10289000000012,11.0,0.6424100014274466
349,1,11,50,0.0,1694426.0,13869.0,295.5091769999999,11.0,0.6424100014274466
350,1,11,50,0.0,1694426.0,6697.0,329.8746310000006,11.0,0.6424100014274466
351,1,11,50,0.0,1694426.0,13869.0,377.35635399999956,11.0,0.6424100014274466
352,1,10,50,0.0,1694429.0,8274.0,122.67423199999999,10.0,0.701714016520786
353,0,10,50,0.0,1694430.0,3148.0,775.7116000000001,10.0,0.701714016520786
354,1,10,50,0.0,1694433.0,2413.0,234.49273000000005,10.0,0.701714016520786
355,1,11,50,0.0,1694434.0,9905.0,44.157178999999815,11.0,0.6424100014274466
356,1,11,50,0.0,1694434.0,13869.0,83.79283399999986,11.0,0.6424100014274466
357,1,10,50,0.0,1694434.0,9905.0,136.89755499999956,10.0,0.701714016520786
358,1,10,50,0.0,1694434.0,13869.0,181.14025199999924,10.0,0.701714016520786
359,1,11,51,1.0,1694434.0,9905.0,221.13877700000012,11.019187810360616,0.6405312552365475
360,1,10,50,0.0,1694434.0,13869.0,264.81604399999924,10.0,0.701714016520786
361,1,11,50,0.0,1694434.0,9905.0,311.9044670000003,11.0,0.6424100014274466
362,0,11,49,1.0,1694434.0,13869.0,353.98819000000003,11.019187810360616,0.6405312552365475
363,1,11,51,1.0,1694434.0,9905.0,405.12017600000036,11.019187810360616,0.6405312552365475
364,1,11,50,0.0,1694436.0,3757.0,1934.0325810000004,11.0,0.6424100014274466
365,1,10,50,0.0,1694436.0,3757.0,24.21591400000034,10.0,0.701714016520786
366,1,11,50,0.0,1694436.0,3148.0,64.58468899999934,11.0,0.6424100014274466
367,0,10,50,0.0,1694436.0,3757.0,101.53541899999982,10.0,0.701714016520786
368,0,10,50,0.0,1694436.0,3148.0,135.44524300000012,10.0,0.701714016520786
369,1,10,50,0.0,1694436.0,3757.0,175.39540400000078,10.0,0.701714016520786
370,0,10,50,0.0,1694436.0,3148.0,216.36434999999983,10.0,0.701714016520786
371,0,10,49,1.0,1694436.0,3757.0,255.88412600000083,10.021102733731453,0.6993156780131807
372,1,12,50,0.0,1694436.0,3148.0,290.75982099999965,12.0,0.592075228949806
373,0,10,49,1.0,1694436.0,3757.0,333.9698279999993,10.021102733731453,0.6993156780131807
374,0,11,49,1.0,1694436.0,3148.0,378.9872149999992,11.019187810360616,0.6405312552365475
375,1,11,49,1.0,1694436.0,3757.0,420.6294510000007,11.019187810360616,0.6405312552365475
376,1,11,50,0.0,1694436.0,3148.0,457.0167829999991,11.0,0.6424100014274466
377,1,11,50,0.0,1694436.0,3757.0,489.4972120000002,11.0,0.6424100014274466
378,1,10,50,0.0,1694436.0,3148.0,530.0635760000005,10.0,0.701714016520786
379,1,11,50,0.0,1694436.0,3757.0,571.9016319999992,11.0,0.6424100014274466
380,1,11,50,0.0,1694436.0,3148.0,608.796832,11.0,0.6424100014274466
381,0,11,50,0.0,1694436.0,3757.0,644.1153279999999,11.0,0.6424100014274466
382,1,10,50,0.0,1694436.0,3148.0,678.8947399999997,10.0,0.701714016520786
383,1,10,51,1.0,1694439.0,4418.0,2802.048176,10.021102733731453,0.6993156780131807
384,1,10,50,0.0,2057956.0,16129.0,1660.8286630000002,10.0,0.701714016520786
385,0,11,49,1.0,2057959.0,16521.0,2418.309075,11.019187810360616,0.6405312552365475
386,1,11,50,0.0,2057959.0,16521.0,3037.271417,11.0,0.6424100014274466
387,1,10,51,1.0,2057960.0,9905.0,211.53639399999997,10.021102733731453,0.6993156780131807
388,0,11,49,1.0,2057964.0,9905.0,445.342028,11.019187810360616,0.6405312552365475
389,1,11,51,1.0,2057964.0,10840.0,2870.3118249999998,11.019187810360616,0.6405312552365475
390,1,10,49,1.0,2057966.0,4418.0,730.009243,10.021102733731453,0.6993156780131807
391,1,10,51,1.0,2057966.0,8493.0,976.7182110000003,10.021102733731453,0.6993156780131807
392,0,11,48,2.0,2057967.0,15594.0,2744.120467,11.076551810017412,0.6349513266727096
393,1,11,49,1.0,2057969.0,8493.0,2275.566492,11.019187810360616,0.6405312552365475
394,0,10,53,3.0,2057972.0,12274.0,1089.5974749999996,10.188351191434265,0.6806111721553927
395,1,10,51,1.0,2057973.0,9598.0,1553.084672,10.021102733731453,0.6993156780131807
396,0,11,49,1.0,2057975.0,7839.0,2227.4114449999997,11.019187810360616,0.6405312552365475
397,1,11,50,0.0,2057976.0,16823.0,324.3306480000001,11.0,0.6424100014274466
398,1,10,50,0.0,2057977.0,7839.0,1809.5659050000004,10.0,0.701714016520786
399,0,10,50,0.0,2057983.0,16871.0,2874.2369849999995,10.0,0.701714016520786
400,1,10,51,1.0,2057985.0,7047.0,1177.370769,10.021102733731453,0.6993156780131807
401,1,11,52,2.0,2057987.0,15473.0,1525.087297,11.076551810017412,0.6349513266727096
402,1,11,50,0.0,2057989.0,7047.0,994.2806259999998,11.0,0.6424100014274466
403,1,11,49,1.0,2057991.0,16276.0,2085.156091,11.019187810360616,0.6405312552365475
404,1,10,48,2.0,2057992.0,5629.0,361.41780900000003,10.084145972763386,0.6922019060806314
405,1,10,50,0.0,2057993.0,2413.0,1296.558774,10.0,0.701714016520786
406,1,11,50,0.0,2057993.0,2413.0,2716.757002,11.0,0.6424100014274466
407,1,10,50,0.0,2057997.0,12913.0,316.367448,10.0,0.701714016520786
408,1,11,48,2.0,2058003.0,4418.0,761.289657,11.076551810017412,0.6349513266727096
409,1,89,51,1.0,2058004.0,14358.0,2455.865167,89.00237356385503,0.0821965019155909
410,1,90,50,0.0,2058004.0,1598.0,21.33698799999911,90.0,0.08128854201678413
411,1,10,51,1.0,2058004.0,14358.0,61.28607000000011,10.021102733731453,0.6993156780131807
412,1,90,50,0.0,2058004.0,1598.0,101.39193999999952,90.0,0.08128854201678413
413,1,10,50,0.0,2058004.0,14358.0,143.5836130000007,10.0,0.701714016520786
414,0,90,50,0.0,2058004.0,1598.0,180.20465499999955,90.0,0.08128854201678413
415,1,10,51,1.0,2058004.0,14358.0,220.5137849999992,10.021102733731453,0.6993156780131807
416,1,90,50,0.0,2058004.0,1598.0,257.8587430000007,90.0,0.08128854201678413
417,1,10,51,1.0,2058004.0,14358.0,295.7679619999999,10.021102733731453,0.6993156780131807
418,0,90,50,0.0,2058004.0,1598.0,351.9001509999998,90.0,0.08128854201678413
419,0,11,51,1.0,2058005.0,9598.0,645.722589,11.019187810360616,0.6405312552365475
420,0,90,50,0.0,2058005.0,7712.0,44.17391900000075,90.0,0.08128854201678413
421,0,11,50,0.0,2058005.0,9598.0,93.4433910000007,11.0,0.6424100014274466
422,1,90,51,1.0,2058005.0,7712.0,148.85015600000042,90.00234719161494,0.08128431384660335
423,1,10,51,1.0,2058005.0,9598.0,192.63024799999948,10.021102733731453,0.6993156780131807
424,1,90,50,0.0,2058005.0,7712.0,246.14233299999978,90.0,0.08128854201678413
425,1,10,49,1.0,2058005.0,9598.0,292.91035100000045,10.021102733731453,0.6993156780131807
426,0,90,49,1.0,2058005.0,7712.0,343.95652399999926,90.00234719161494,0.08128431384660335
427,0,11,50,0.0,2058005.0,9598.0,412.20007799999985,11.0,0.6424100014274466
428,0,90,50,0.0,2058005.0,7712.0,464.50577800000065,90.0,0.08128854201678413
429,1,11,50,0.0,2058005.0,9598.0,521.1698710000001,11.0,0.6424100014274466
430,1,11,49,1.0,2058009.0,2413.0,713.452413,11.019187810360616,0.6405312552365475
431,1,89,50,0.0,2058009.0,12430.0,56.32336199999918,89.0,0.0822008738843873
432,1,10,51,1.0,2058009.0,2413.0,102.06336100000044,10.021102733731453,0.6993156780131807
433,1,89,50,0.0,2058009.0,12430.0,147.99576399999933,89.0,0.0822008738843873
434,1,11,51,1.0,2058009.0,2413.0,190.58045999999922,11.019187810360616,0.6405312552365475
435,1,89,49,1.0,2058009.0,12430.0,235.3487210000003,89.00237356385503,0.0821965019155909
436,0,10,51,1.0,2058009.0,2413.0,280.20626699999957,10.021102733731453,0.6993156780131807
437,0,89,49,1.0,2058009.0,12430.0,331.8193460000002,89.00237356385503,0.0821965019155909
