,Goal,X,Y,C,matchId,teamId,eventSec,Distance,Angle,xG
438,1,10,51,1.0,2058009.0,2413.0,379.4643909999995,10.021102733731452,0.6993156780131807,0.76
439,0,89,49,1.0,2058009.0,12430.0,426.73230800000056,89.00237356385503,0.0821965019155909,0.76
440,1,10,50,0.0,2058009.0,2413.0,476.1968089999991,10.0,0.701714016520786,0.76
441,0,10,51,1.0,2058012.0,14358.0,13.555301000000329,10.021102733731452,0.6993156780131807,0.76
442,1,90,50,0.0,2058012.0,9598.0,60.04641099999935,90.0,0.0812885420167841,0.76
443,1,10,50,0.0,2058012.0,14358.0,103.41218099999968,10.0,0.701714016520786,0.76
444,0,89,50,0.0,2058012.0,9598.0,146.3198109999994,89.0,0.0822008738843873,0.76
445,0,11,50,0.0,2058012.0,14358.0,192.49771599999983,11.0,0.6424100014274466,0.76
446,1,90,49,1.0,2058012.0,9598.0,250.77718699999969,90.00234719161494,0.0812843138466033,0.76
447,1,10,51,1.0,2058012.0,14358.0,294.21152299999994,10.021102733731452,0.6993156780131807,0.76
448,1,90,50,0.0,2058012.0,9598.0,333.941288,90.0,0.0812885420167841,0.76
449,1,10,50,0.0,2058012.0,14358.0,370.51088100000015,10.0,0.701714016520786,0.76
450,1,90,50,0.0,2058012.0,9598.0,421.46067100000073,90.0,0.0812885420167841,0.76
451,1,11,49,1.0,2058017.0,4418.0,2278.895744,11.019187810360616,0.6405312552365475,0.76
452,1,11,49,1.0,2575961.0,3157.0,307.866189,11.019187810360616,0.6405312552365475,0.76
453,1,10,51,1.0,2575962.0,3194.0,2269.301855,10.021102733731452,0.6993156780131807,0.76
454,1,11,49,1.0,2575963.0,3161.0,299.84553600000004,11.019187810360616,0.6405312552365475,0.76
455,0,10,50,0.0,2575964.0,3173.0,2306.318935,10.0,0.701714016520786,0.76
456,1,10,49,1.0,2575972.0,3164.0,2054.359063,10.021102733731452,0.6993156780131807,0.76
457,1,10,50,0.0,2575973.0,3193.0,405.587143,10.0,0.701714016520786,0.76
458,1,11,48,2.0,2575973.0,3159.0,2880.316084,11.076551810017412,0.6349513266727096,0.76
459,1,10,50,0.0,2575977.0,3163.0,2511.76227,10.0,0.701714016520786,0.76
460,1,10,49,1.0,2575983.0,3176.0,561.110445,10.021102733731452,0.6993156780131807,0.76
461,1,11,49,1.0,2575984.0,3161.0,1609.425613,11.019187810360616,0.6405312552365475,0.76
462,1,11,48,2.0,2575986.0,3162.0,2255.519455,11.076551810017412,0.6349513266727096,0.76
463,1,10,50,0.0,2575987.0,3164.0,2763.304894,10.0,0.701714016520786,0.76
464,1,11,49,1.0,2575989.0,3172.0,2371.3039390000004,11.019187810360616,0.6405312552365475,0.76
465,1,10,52,2.0,2575994.0,3187.0,1185.5273530000004,10.084145972763386,0.6922019060806314,0.76
466,1,10,50,0.0,2575994.0,3187.0,2692.5497130000003,10.0,0.701714016520786,0.76
467,1,10,50,0.0,2575999.0,3172.0,1716.2135500000004,10.0,0.701714016520786,0.76
468,1,10,50,0.0,2576001.0,3161.0,1870.7143800000003,10.0,0.701714016520786,0.76
469,0,10,50,0.0,2576002.0,3315.0,1825.024959,10.0,0.701714016520786,0.76
470,1,10,49,1.0,2576002.0,3315.0,842.4668579999998,10.021102733731452,0.6993156780131807,0.76
471,1,11,49,1.0,2576006.0,3187.0,2789.524146,11.019187810360616,0.6405312552365475,0.76
472,1,11,49,1.0,2576007.0,3157.0,1518.361618,11.019187810360616,0.6405312552365475,0.76
473,1,10,51,1.0,2576007.0,3157.0,918.075898,10.021102733731452,0.6993156780131807,0.76
474,1,11,50,0.0,2576008.0,3163.0,135.3584179999998,11.0,0.6424100014274466,0.76
475,0,11,49,1.0,2576010.0,3219.0,2421.661663,11.019187810360616,0.6405312552365475,0.76
476,0,11,49,1.0,2576011.0,3172.0,975.287609,11.019187810360616,0.6405312552365475,0.76
477,1,11,51,1.0,2576012.0,3162.0,1424.95635,11.019187810360616,0.6405312552365475,0.76
478,0,10,50,0.0,2576015.0,3158.0,2594.260233,10.0,0.701714016520786,0.76
479,0,11,47,3.0,2576019.0,3159.0,2283.616297,11.171503927403863,0.6258357186235695,0.76
480,1,10,51,1.0,2576023.0,3315.0,1574.676831,10.021102733731452,0.6993156780131807,0.76
481,1,11,51,1.0,2576023.0,3162.0,2154.677336,11.019187810360616,0.6405312552365475,0.76
482,1,10,50,0.0,2576025.0,3187.0,2374.704267,10.0,0.701714016520786,0.76
483,1,11,49,1.0,2576027.0,3194.0,2762.9233190000004,11.019187810360616,0.6405312552365475,0.76
484,1,12,48,2.0,2576028.0,3163.0,1610.753228,12.070211265756702,0.5861359122223557,0.76
485,1,10,52,2.0,2576028.0,3163.0,1256.7225829999998,10.084145972763386,0.6922019060806314,0.76
486,1,10,50,0.0,2576028.0,3163.0,2980.676985,10.0,0.701714016520786,0.76
487,1,10,51,1.0,2576030.0,3173.0,2006.6170380000003,10.021102733731452,0.6993156780131807,0.76
488,1,11,50,0.0,2576034.0,3161.0,2672.991994,11.0,0.6424100014274466,0.76
489,1,10,50,0.0,2576035.0,3162.0,487.0406739999999,10.0,0.701714016520786,0.76
490,0,11,51,1.0,2576035.0,3159.0,3115.7285030000003,11.019187810360616,0.6405312552365475,0.76
491,1,11,50,0.0,2576040.0,3176.0,1231.8199050000003,11.0,0.6424100014274466,0.76
492,1,10,49,1.0,2576041.0,3165.0,1789.004008,10.021102733731452,0.6993156780131807,0.76
493,1,11,49,1.0,2576041.0,3194.0,570.5537049999998,11.019187810360616,0.6405312552365475,0.76
494,1,11,50,0.0,2576042.0,3162.0,387.795355,11.0,0.6424100014274466,0.76
495,1,11,49,1.0,2576045.0,3164.0,660.305496,11.019187810360616,0.6405312552365475,0.76
496,0,10,50,0.0,2576046.0,3315.0,2247.443563,10.0,0.701714016520786,0.76
497,0,11,50,0.0,2576050.0,3162.0,1138.828545,11.0,0.6424100014274466,0.76
498,0,11,50,0.0,2576051.0,3173.0,931.051332,11.0,0.6424100014274466,0.76
499,1,11,50,0.0,2576051.0,3219.0,2918.174555,11.0,0.6424100014274466,0.76
500,1,11,51,1.0,2576053.0,3176.0,1741.3131759999997,11.019187810360616,0.6405312552365475,0.76
501,1,11,51,1.0,2576057.0,3158.0,592.192096,11.019187810360616,0.6405312552365475,0.76
502,1,10,50,0.0,2576061.0,3194.0,824.623893,10.0,0.701714016520786,0.76
503,1,10,51,1.0,2576068.0,3163.0,2745.742458,10.021102733731452,0.6993156780131807,0.76
504,0,11,50,0.0,2576068.0,3172.0,2349.816492,11.0,0.6424100014274466,0.76
505,1,11,50,0.0,2576070.0,3197.0,1348.0623619999997,11.0,0.6424100014274466,0.76
506,0,11,50,0.0,2576071.0,3173.0,642.340648,11.0,0.6424100014274466,0.76
507,0,10,50,0.0,2576079.0,3315.0,2820.073854,10.0,0.701714016520786,0.76
508,1,11,50,0.0,2576084.0,3158.0,207.42096200000012,11.0,0.6424100014274466,0.76
509,1,11,50,0.0,2576084.0,3162.0,1585.0041330000004,11.0,0.6424100014274466,0.76
510,1,10,49,1.0,2576085.0,3159.0,2743.863394,10.021102733731452,0.6993156780131807,0.76
511,0,10,50,0.0,2576087.0,3185.0,1618.7277160000003,10.0,0.701714016520786,0.76
512,1,10,50,0.0,2576093.0,3193.0,1461.3328359999996,10.0,0.701714016520786,0.76
513,1,10,50,0.0,2576095.0,3176.0,2882.980511,10.0,0.701714016520786,0.76
514,0,10,51,1.0,2576098.0,3187.0,1928.997184,10.021102733731452,0.6993156780131807,0.76
515,0,10,50,0.0,2576106.0,3204.0,593.0126399999999,10.0,0.701714016520786,0.76
516,0,9,53,3.0,2576116.0,3315.0,2621.740521,9.208827286902496,0.7451618621324422,0.76
517,1,11,48,2.0,2576117.0,3194.0,573.2044980000001,11.076551810017412,0.6349513266727096,0.76
518,1,11,51,1.0,2576117.0,3204.0,2544.953426,11.019187810360616,0.6405312552365475,0.76
519,1,11,49,1.0,2576119.0,3172.0,295.0618450000002,11.019187810360616,0.6405312552365475,0.76
520,1,10,49,1.0,2576125.0,3163.0,905.069292,10.021102733731452,0.6993156780131807,0.76
521,0,10,50,0.0,2576126.0,3158.0,420.1264080000001,10.0,0.701714016520786,0.76
522,0,11,48,2.0,2576127.0,3315.0,2206.395503,11.076551810017412,0.6349513266727096,0.76
523,1,11,51,1.0,2576131.0,3193.0,2780.561154,11.019187810360616,0.6405312552365475,0.76
524,1,11,50,0.0,2576135.0,3164.0,1612.882378,11.0,0.6424100014274466,0.76
525,0,11,50,0.0,2576136.0,3161.0,213.33153300000004,11.0,0.6424100014274466,0.76
526,1,10,50,0.0,2576137.0,3204.0,1401.5058719999995,10.0,0.701714016520786,0.76
527,1,10,50,0.0,2576147.0,3164.0,2797.95413,10.0,0.701714016520786,0.76
528,0,10,49,1.0,2576150.0,3166.0,258.93846799999983,10.021102733731452,0.6993156780131807,0.76
529,1,11,49,1.0,2576155.0,3204.0,426.274365,11.019187810360616,0.6405312552365475,0.76
530,1,11,50,0.0,2576164.0,3157.0,2112.526272,11.0,0.6424100014274466,0.76
531,1,11,51,1.0,2576171.0,3187.0,2195.572305,11.019187810360616,0.6405312552365475,0.76
532,1,11,52,2.0,2576172.0,3197.0,1724.220175,11.076551810017412,0.6349513266727096,0.76
533,0,10,51,1.0,2576177.0,3158.0,2332.678415,10.021102733731452,0.6993156780131807,0.76
534,1,10,50,0.0,2576190.0,3158.0,2811.205792,10.0,0.701714016520786,0.76
535,1,10,50,0.0,2576194.0,3164.0,2381.604037,10.0,0.701714016520786,0.76
536,0,10,51,1.0,2576206.0,3157.0,396.758569,10.021102733731452,0.6993156780131807,0.76
537,1,11,49,1.0,2576213.0,3162.0,1821.545603,11.019187810360616,0.6405312552365475,0.76
538,1,10,50,0.0,2576215.0,3187.0,1619.1590770000005,10.0,0.701714016520786,0.76
539,1,11,50,0.0,2576220.0,3173.0,997.577144,11.0,0.6424100014274466,0.76
540,1,10,51,1.0,2576222.0,3176.0,1699.92594,10.021102733731452,0.6993156780131807,0.76
541,1,11,50,0.0,2576232.0,3173.0,1686.8859110000003,11.0,0.6424100014274466,0.76
542,0,10,50,0.0,2576235.0,3197.0,1335.014723,10.0,0.701714016520786,0.76
543,1,11,50,0.0,2576236.0,3315.0,1850.022003,11.0,0.6424100014274466,0.76
544,0,11,49,1.0,2576236.0,3315.0,2737.795526,11.019187810360616,0.6405312552365475,0.76
545,0,11,50,0.0,2576238.0,3159.0,2226.219574,11.0,0.6424100014274466,0.76
546,1,11,50,0.0,2576239.0,3172.0,2935.052807,11.0,0.6424100014274466,0.76
547,1,10,50,0.0,2576241.0,3173.0,3061.113576,10.0,0.701714016520786,0.76
548,0,11,50,0.0,2576242.0,3157.0,2879.8584360000004,11.0,0.6424100014274466,0.76
549,0,11,49,1.0,2576243.0,3176.0,814.365125,11.019187810360616,0.6405312552365475,0.76
550,1,10,49,1.0,2576243.0,3176.0,2921.4392470000003,10.021102733731452,0.6993156780131807,0.76
551,1,11,49,1.0,2576245.0,3161.0,1763.491321,11.019187810360616,0.6405312552365475,0.76
552,1,10,52,2.0,2576249.0,3162.0,2756.544819,10.084145972763386,0.6922019060806314,0.76
553,1,11,51,1.0,2576255.0,3164.0,1552.593891,11.019187810360616,0.6405312552365475,0.76
554,0,10,51,1.0,2576256.0,3193.0,340.42374099999995,10.021102733731452,0.6993156780131807,0.76
555,1,11,51,1.0,2576256.0,3193.0,1766.2364269999998,11.019187810360616,0.6405312552365475,0.76
556,1,11,49,1.0,2576259.0,3172.0,1974.1103970000004,11.019187810360616,0.6405312552365475,0.76
557,1,11,50,0.0,2576261.0,3194.0,2137.894094,11.0,0.6424100014274466,0.76
558,0,11,50,0.0,2576262.0,3187.0,322.8325319999999,11.0,0.6424100014274466,0.76
559,1,10,50,0.0,2576266.0,3159.0,2837.412943,10.0,0.701714016520786,0.76
560,1,11,50,0.0,2576266.0,3159.0,1730.740866,11.0,0.6424100014274466,0.76
561,0,10,51,1.0,2576279.0,3172.0,1228.008164,10.021102733731452,0.6993156780131807,0.76
562,1,11,50,0.0,2576285.0,3176.0,1817.372483,11.0,0.6424100014274466,0.76
563,0,10,51,1.0,2576286.0,3185.0,181.744768,10.021102733731452,0.6993156780131807,0.76
564,1,10,50,0.0,2576293.0,3194.0,1140.3330290000004,10.0,0.701714016520786,0.76
565,0,11,51,1.0,2576299.0,3164.0,2472.008806,11.019187810360616,0.6405312552365475,0.76
566,0,10,50,0.0,2576300.0,3165.0,832.5499239999999,10.0,0.701714016520786,0.76
567,0,10,50,0.0,2576303.0,3162.0,1326.182801,10.0,0.701714016520786,0.76
568,1,10,50,0.0,2576306.0,3315.0,2778.573004,10.0,0.701714016520786,0.76
569,1,11,49,1.0,2576308.0,3219.0,1813.6682570000005,11.019187810360616,0.6405312552365475,0.76
570,1,10,51,1.0,2576310.0,3204.0,2219.612986,10.021102733731452,0.6993156780131807,0.76
571,1,11,48,2.0,2576311.0,3166.0,1779.434859,11.076551810017412,0.6349513266727096,0.76
572,1,10,50,0.0,2576320.0,3166.0,719.245445,10.0,0.701714016520786,0.76
573,1,11,50,0.0,2576323.0,3162.0,998.90538,11.0,0.6424100014274466,0.76
574,0,10,48,2.0,2576329.0,3172.0,2816.383124,10.084145972763386,0.6922019060806314,0.76
575,0,10,51,1.0,2576334.0,3159.0,2357.360951,10.021102733731452,0.6993156780131807,0.76
576,1,11,49,1.0,2576335.0,3161.0,1955.726128,11.019187810360616,0.6405312552365475,0.76
577,1,11,49,1.0,2576337.0,3204.0,229.54717700000003,11.019187810360616,0.6405312552365475,0.76
578,1,9,51,1.0,2499727.0,1612.0,582.4097310000002,9.023441693721969,0.769366755943685,0.76
579,0,10,50,0.0,2499744.0,1611.0,435.3344579999998,10.0,0.701714016520786,0.76
580,1,10,51,1.0,2499753.0,1631.0,976.9021540000005,10.021102733731452,0.6993156780131807,0.76
581,1,11,50,0.0,2499762.0,1631.0,265.41819399999986,11.0,0.6424100014274466,0.76
582,1,11,49,1.0,2499764.0,1611.0,2798.827886,11.019187810360616,0.6405312552365475,0.76
583,1,10,50,0.0,2499767.0,1625.0,2582.949591,10.0,0.701714016520786,0.76
584,1,10,50,0.0,2499769.0,1609.0,1312.3844559999998,10.0,0.701714016520786,0.76
585,0,11,50,0.0,2499773.0,1631.0,1647.7550469999996,11.0,0.6424100014274466,0.76
586,0,11,49,1.0,2499786.0,1639.0,2549.178076,11.019187810360616,0.6405312552365475,0.76
587,1,11,50,0.0,2499789.0,1623.0,2650.847124,11.0,0.6424100014274466,0.76
588,1,10,51,1.0,2499795.0,1619.0,1781.0410119999997,10.021102733731452,0.6993156780131807,0.76
589,1,11,49,1.0,2499798.0,1644.0,1563.8627850000005,11.019187810360616,0.6405312552365475,0.76
590,1,11,51,1.0,2499802.0,1625.0,1759.667064,11.019187810360616,0.6405312552365475,0.76
591,1,10,51,1.0,2499805.0,1659.0,1049.066012,10.021102733731452,0.6993156780131807,0.76
592,1,11,50,0.0,2499808.0,1651.0,1790.473462,11.0,0.6424100014274466,0.76
593,1,10,51,1.0,2499813.0,1628.0,278.40618600000016,10.021102733731452,0.6993156780131807,0.76
594,0,11,50,0.0,2499815.0,1612.0,2505.939688,11.0,0.6424100014274466,0.76
595,1,10,50,0.0,2499820.0,1623.0,2755.065901,10.0,0.701714016520786,0.76
596,0,11,50,0.0,2499820.0,1644.0,3307.2551670000003,11.0,0.6424100014274466,0.76
597,1,11,50,0.0,2499822.0,1625.0,252.55480399999988,11.0,0.6424100014274466,0.76
598,1,11,50,0.0,2499833.0,1623.0,325.27151,11.0,0.6424100014274466,0.76
599,1,11,49,1.0,2499839.0,1609.0,2803.742037,11.019187810360616,0.6405312552365475,0.76
600,1,10,51,1.0,2499841.0,1625.0,105.26587299999984,10.021102733731452,0.6993156780131807,0.76
601,1,10,50,0.0,2499853.0,1644.0,1918.168674,10.0,0.701714016520786,0.76
602,0,11,50,0.0,2499856.0,1623.0,1052.339819,11.0,0.6424100014274466,0.76
603,0,10,51,1.0,2499856.0,1633.0,817.9506080000001,10.021102733731452,0.6993156780131807,0.76
604,1,10,51,1.0,2499861.0,1651.0,333.603263,10.021102733731452,0.6993156780131807,0.76
605,1,10,49,1.0,2499862.0,1610.0,1708.4610679999996,10.021102733731452,0.6993156780131807,0.76
606,1,11,49,1.0,2499870.0,1628.0,2426.814015,11.019187810360616,0.6405312552365475,0.76
607,0,10,50,0.0,2499870.0,1628.0,2852.93707,10.0,0.701714016520786,0.76
608,1,11,51,1.0,2499872.0,1623.0,1881.520925,11.019187810360616,0.6405312552365475,0.76
609,0,10,50,0.0,2499891.0,1651.0,2075.107951,10.0,0.701714016520786,0.76
610,0,10,51,1.0,2499893.0,1623.0,2776.931841,10.021102733731452,0.6993156780131807,0.76
611,1,11,49,1.0,2499893.0,1623.0,1679.468433,11.019187810360616,0.6405312552365475,0.76
612,0,9,51,1.0,2499895.0,1625.0,1796.4741050000002,9.023441693721969,0.769366755943685,0.76
613,1,11,50,0.0,2499896.0,1633.0,1115.845502,11.0,0.6424100014274466,0.76
614,1,11,50,0.0,2499897.0,1673.0,2623.8605420000004,11.0,0.6424100014274466,0.76
615,1,11,49,1.0,2499901.0,1624.0,411.746554,11.019187810360616,0.6405312552365475,0.76
616,1,11,49,1.0,2499907.0,1628.0,826.4781280000002,11.019187810360616,0.6405312552365475,0.76
617,0,10,50,0.0,2499908.0,1633.0,647.58275,10.0,0.701714016520786,0.76
618,1,10,49,1.0,2499920.0,1610.0,1671.0466290000004,10.021102733731452,0.6993156780131807,0.76
619,0,11,50,0.0,2499921.0,1628.0,2759.832434,11.0,0.6424100014274466,0.76
620,1,10,46,4.0,2499928.0,1627.0,2590.568732,10.332473082471592,0.6649237431204476,0.76
621,1,10,47,3.0,2499929.0,1610.0,1301.463428,10.188351191434265,0.6806111721553927,0.76
622,1,10,49,1.0,2499953.0,1631.0,2312.163186,10.021102733731452,0.6993156780131807,0.76
623,1,10,51,1.0,2499954.0,1625.0,1037.7069469999997,10.021102733731452,0.6993156780131807,0.76
624,1,11,51,1.0,2499959.0,1612.0,1949.391101,11.019187810360616,0.6405312552365475,0.76
625,1,11,49,1.0,2499961.0,1633.0,2541.104331,11.019187810360616,0.6405312552365475,0.76
626,1,11,51,1.0,2499963.0,1631.0,1548.4256919999998,11.019187810360616,0.6405312552365475,0.76
627,0,11,50,0.0,2499964.0,1613.0,2012.487771,11.0,0.6424100014274466,0.76
628,1,10,51,1.0,2499965.0,1651.0,835.294928,10.021102733731452,0.6993156780131807,0.76
629,1,10,50,0.0,2499973.0,1628.0,585.336288,10.0,0.701714016520786,0.76
630,0,11,48,2.0,2499975.0,1624.0,2464.62778,11.076551810017412,0.6349513266727096,0.76
631,1,10,49,1.0,2499975.0,1624.0,2971.684281,10.021102733731452,0.6993156780131807,0.76
632,0,11,50,0.0,2499976.0,1611.0,1358.6690019999996,11.0,0.6424100014274466,0.76
633,1,10,51,1.0,2499977.0,1644.0,2508.739313,10.021102733731452,0.6993156780131807,0.76
634,1,10,51,1.0,2499980.0,1628.0,2250.7244060000003,10.021102733731452,0.6993156780131807,0.76
635,1,11,51,1.0,2499981.0,1673.0,2956.900016,11.019187810360616,0.6405312552365475,0.76
636,0,11,50,0.0,2499985.0,1639.0,2694.437835,11.0,0.6424100014274466,0.76
637,0,10,50,0.0,2499990.0,1609.0,433.854558,10.0,0.701714016520786,0.76
638,1,10,49,1.0,2499991.0,1651.0,1059.955629,10.021102733731452,0.6993156780131807,0.76
639,1,11,50,0.0,2500002.0,1659.0,2055.773527,11.0,0.6424100014274466,0.76
640,1,11,50,0.0,2500006.0,10531.0,1055.4937579999996,11.0,0.6424100014274466,0.76
641,0,11,50,0.0,2500010.0,1644.0,970.025409,11.0,0.6424100014274466,0.76
642,0,10,51,1.0,2500012.0,1623.0,2543.826467,10.021102733731452,0.6993156780131807,0.76
643,1,10,50,0.0,2500021.0,1628.0,1347.0460789999995,10.0,0.701714016520786,0.76
644,1,10,50,0.0,2500022.0,1631.0,1821.3501050000004,10.0,0.701714016520786,0.76
645,1,10,50,0.0,2500029.0,1609.0,1787.4625260000005,10.0,0.701714016520786,0.76
646,1,11,50,0.0,2500029.0,1609.0,2625.86299,11.0,0.6424100014274466,0.76
647,0,11,51,1.0,2500030.0,1651.0,1914.499476,11.019187810360616,0.6405312552365475,0.76
648,1,10,49,1.0,2500032.0,1628.0,750.971188,10.021102733731452,0.6993156780131807,0.76
649,1,10,51,1.0,2500036.0,1619.0,2241.450539,10.021102733731452,0.6993156780131807,0.76
650,1,10,48,2.0,2500036.0,1619.0,2840.7646779999995,10.084145972763386,0.6922019060806314,0.76
651,1,10,48,2.0,2500037.0,1659.0,2529.218744,10.084145972763386,0.6922019060806314,0.76
652,1,10,51,1.0,2500057.0,1625.0,1449.577626,10.021102733731452,0.6993156780131807,0.76
653,1,10,51,1.0,2500061.0,1651.0,272.92440399999987,10.021102733731452,0.6993156780131807,0.76
654,0,10,50,0.0,2500065.0,1625.0,1082.5060549999998,10.0,0.701714016520786,0.76
655,1,10,50,0.0,2500070.0,1628.0,2667.504741,10.0,0.701714016520786,0.76
656,0,10,51,1.0,2500087.0,1644.0,2324.175519,10.021102733731452,0.6993156780131807,0.76
657,0,11,51,1.0,2500096.0,1639.0,523.4480149999999,11.019187810360616,0.6405312552365475,0.76
